Num,Name,Type1,Type2
0,Darmanitan-Galar,Fire,-
0,Darmanitan-Galar-Zen,Fire,-
0,Dugtrio-Alola,Ground,-
0,Exeggutor-Alola,Grass,Psychic
0,Garbodor-Gmax,Poison,-
0,Genesect-Douse,Bug,Steel
0,Gengar-Gmax,Ghost,Poison
0,Giratina-Origin,Ghost,Dragon
0,Gourgeist-Large,Ghost,Grass
0,Gourgeist-Small,Ghost,Grass
0,Gourgeist-Super,Ghost,Grass
0,Grimmsnarl-Gmax,Dark,Fairy
0,Hatterene-Gmax,Psychic,Fairy
0,Indeedee-F,Psychic,Normal
0,Inteleon-Gmax,Water,-
0,Keldeo-Resolute,Water,Fighting
0,Kyurem-Black,Dragon,Ice
0,Kyurem-White,Dragon,Ice
0,Landorus-Therian,Ground,Flying
0,Lapras-Gmax,Water,Ice
0,Lycanroc-Dusk,Rock,-
0,Lycanroc-Midnight,Rock,-
0,Magearna-Original,Steel,Fairy
0,Marowak-Alola,Ground,-
0,Meowstic-F,Psychic,-
0,Moltres-Galar,Fire,Flying
0,Necrozma-Dawn-Wings,Psychic,-
0,Necrozma-Dusk-Mane,Psychic,-
0,Ninetales-Alola,Fire,-
0,Persian-Alola,Normal,-
0,Raichu-Alola,Electric,-
0,Rapidash-Galar,Fire,-
0,Rillaboom-Gmax,Grass,-
0,Rotom-Fan,Electric,Ghost
0,Rotom-Frost,Electric,Ghost
0,Rotom-Heat,Electric,Ghost
0,Rotom-Mow,Electric,Ghost
0,Rotom-Wash,Electric,Ghost
0,Sandslash-Alola,Ground,-
0,Silvally-Bug,Normal,-
0,Silvally-Dark,Normal,-
0,Silvally-Dragon,Normal,-
0,Silvally-Electric,Normal,-
0,Silvally-Fairy,Normal,-
0,Silvally-Fighting,Normal,-
0,Silvally-Fire,Normal,-
0,Silvally-Flying,Normal,-
0,Silvally-Ghost,Normal,-
0,Silvally-Grass,Normal,-
0,Silvally-Ground,Normal,-
0,Silvally-Ice,Normal,-
0,Silvally-Poison,Normal,-
0,Silvally-Psychic,Normal,-
0,Silvally-Rock,Normal,-
0,Silvally-Steel,Normal,-
0,Silvally-Water,Normal,-
0,Slowbro-Galar,Water,Psychic
0,Slowking-Galar,Water,Psychic
0,Snorlax-Gmax,Normal,-
0,Stunfisk-Galar,Ground,Electric
0,Thundurus-Therian,Electric,Flying
0,Tornadus-Therian,Flying,-
0,Toxtricity-Low-Key,Electric,Poison
0,Urshifu-Gmax,Fighting,Dark
0,Urshifu-Rapid-Strike,Fighting,Dark
0,Urshifu-Rapid-Strike-Gmax,Fighting,Dark
0,Weezing-Galar,Poison,-
0,Wishiwashi-School,Water,-
0,Zacian-Crowned,Fairy,-
0,Zamazenta-Crowned,Fighting,-
0,Zapdos-Galar,Electric,Flying
0,Zarude-Dada,Dark,Grass
0,Zygarde-10%,Dragon,Ground
0,Aegislash-Blade,Steel,Ghost
0,Alcremie-Gmax,Fairy,-
0,Appletun-Gmax,Grass,Dragon
0,Articuno-Galar,Ice,Flying
0,Basculin-Blue-Striped,Water,-
0,Blastoise-Gmax,Water,-
0,Butterfree-Gmax,Bug,Flying
0,Calyrex-Ice,Psychic,Grass
0,Calyrex-Shadow,Psychic,Grass
0,Cinderace-Gmax,Fire,-
0,Coalossal-Gmax,Rock,Fire
0,Copperajah-Gmax,Steel,-
0,Corsola-Galar,Water,Rock
0,Darmanitan-Galar,Fire,-
0,Darmanitan-Galar-Zen,Fire,-
0,Dugtrio-Alola,Ground,-
0,Exeggutor-Alola,Grass,Psychic
0,Garbodor-Gmax,Poison,-
0,Genesect-Douse,Bug,Steel
0,Gengar-Gmax,Ghost,Poison
0,Giratina-Origin,Ghost,Dragon
0,Gourgeist-Large,Ghost,Grass
0,Gourgeist-Small,Ghost,Grass
0,Gourgeist-Super,Ghost,Grass
0,Grimmsnarl-Gmax,Dark,Fairy
0,Hatterene-Gmax,Psychic,Fairy
0,Indeedee-F,Psychic,Normal
0,Inteleon-Gmax,Water,-
0,Keldeo-Resolute,Water,Fighting
0,Kyurem-Black,Dragon,Ice
0,Kyurem-White,Dragon,Ice
0,Landorus-Therian,Ground,Flying
0,Lapras-Gmax,Water,Ice
0,Lycanroc-Dusk,Rock,-
0,Lycanroc-Midnight,Rock,-
0,Magearna-Original,Steel,Fairy
0,Marowak-Alola,Ground,-
0,Meowstic-F,Psychic,-
0,Moltres-Galar,Fire,Flying
0,Necrozma-Dawn-Wings,Psychic,-
0,Necrozma-Dusk-Mane,Psychic,-
0,Ninetales-Alola,Fire,-
0,Persian-Alola,Normal,-
0,Raichu-Alola,Electric,-
0,Rapidash-Galar,Fire,-
0,Rillaboom-Gmax,Grass,-
0,Rotom-Fan,Electric,Ghost
0,Rotom-Frost,Electric,Ghost
0,Rotom-Heat,Electric,Ghost
0,Rotom-Mow,Electric,Ghost
0,Rotom-Wash,Electric,Ghost
0,Sandslash-Alola,Ground,-
0,Silvally-Bug,Normal,-
0,Silvally-Dark,Normal,-
0,Silvally-Dragon,Normal,-
0,Silvally-Electric,Normal,-
0,Silvally-Fairy,Normal,-
0,Silvally-Fighting,Normal,-
0,Silvally-Fire,Normal,-
0,Silvally-Flying,Normal,-
0,Silvally-Ghost,Normal,-
0,Silvally-Grass,Normal,-
0,Silvally-Ground,Normal,-
0,Silvally-Ice,Normal,-
0,Silvally-Poison,Normal,-
0,Silvally-Psychic,Normal,-
0,Silvally-Rock,Normal,-
0,Silvally-Steel,Normal,-
0,Silvally-Water,Normal,-
0,Slowbro-Galar,Water,Psychic
0,Slowking-Galar,Water,Psychic
0,Snorlax-Gmax,Normal,-
0,Stunfisk-Galar,Ground,Electric
0,Thundurus-Therian,Electric,Flying
0,Tornadus-Therian,Flying,-
0,Toxtricity-Low-Key,Electric,Poison
0,Urshifu-Gmax,Fighting,Dark
0,Urshifu-Rapid-Strike,Fighting,Dark
0,Urshifu-Rapid-Strike-Gmax,Fighting,Dark
0,Weezing-Galar,Poison,-
0,Wishiwashi-School,Water,-
0,Zacian-Crowned,Fairy,-
0,Zamazenta-Crowned,Fighting,-
0,Zapdos-Galar,Electric,Flying
0,Zarude-Dada,Dark,Grass
0,Zygarde-10%,Dragon,Ground
0,Cresselia,Psychic,-
0,Farfetch’d,Flying,Normal
0,Heatran,Fire,Steel
0,Mr. Mime,Psychic,Fairy
0,Mr. Mime-Galar,Psychic,Ice
0,Mr. Rime,Psychic,Ice
0,Regigigas,Normal,-
0,Sirfetch’d,Fighting
0,Tapu Bulu,Fairy,Grass
0,Tapu Fini,Fairy,Water
0,Tapu Koko,Fairy,Electric
0,Tapu Lele,Fairy,Psychic
0,Trevenant,Ghost,Grass
0,Type: Null,Normal,-
